Algorithm,Topology,Graph Type,Degree,Run #,Time (s),Qubits,Maxchain Size,No Fail/Fail
Minorminer,Zephyr,Complete,0,0,0.00038995999999999996,0,0,1
Minorminer,Zephyr,Complete,0,1,3.5605000000000185e-05,0,0,1
Minorminer,Zephyr,Complete,0,2,2.590899999999974e-05,0,0,1
Minorminer,Zephyr,Complete,5,0,0.095680739,6,2,0
Minorminer,Zephyr,Complete,5,1,0.08335121799999999,6,2,0
Minorminer,Zephyr,Complete,5,2,0.07927947399999999,6,2,0
Minorminer,Zephyr,Complete,10,0,0.150342904,17,2,0
Minorminer,Zephyr,Complete,10,1,0.15121535600000002,17,2,0
Minorminer,Zephyr,Complete,10,2,0.149686062,18,2,0
Minorminer,Zephyr,Complete,15,0,0.31734567000000014,29,3,0
Minorminer,Zephyr,Complete,15,1,0.3160627979999999,29,3,0
Minorminer,Zephyr,Complete,15,2,0.3291576949999999,34,3,0
Minorminer,Zephyr,Complete,20,0,0.7184815649999998,50,3,0
Minorminer,Zephyr,Complete,20,1,0.758723475,49,3,0
Minorminer,Zephyr,Complete,20,2,0.747534623,49,3,0
Minorminer,Zephyr,Complete,25,0,2.012625076,67,3,0
Minorminer,Zephyr,Complete,25,1,1.1293408080000003,68,3,0
Minorminer,Zephyr,Complete,25,2,1.697731343,68,3,0
Minorminer,Zephyr,Complete,30,0,2.1714934049999997,98,4,0
Minorminer,Zephyr,Complete,30,1,5.172618041999998,102,4,0
Minorminer,Zephyr,Complete,55,0,17.506266803000003,330,9,0
Minorminer,Zephyr,Complete,30,2,2.9985526099999973,97,4,0
Minorminer,Zephyr,Complete,35,0,5.695505366999999,131,5,0
Minorminer,Zephyr,Complete,35,1,4.180622806999999,132,5,0
Minorminer,Zephyr,Complete,35,2,4.164037692000001,145,6,0
Minorminer,Zephyr,Complete,40,0,4.005107760999998,195,7,0
Minorminer,Zephyr,Complete,55,1,25.450043531000002,312,8,0
Minorminer,Zephyr,Complete,40,1,9.581730227999998,177,6,0
Minorminer,Zephyr,Complete,40,2,8.511114752000005,176,6,0
Minorminer,Zephyr,Complete,55,2,14.103721252999996,362,9,0
Minorminer,Zephyr,Complete,45,0,9.454714826999997,226,7,0
Minorminer,Zephyr,Complete,45,1,21.547299545,208,6,0
Minorminer,Zephyr,Complete,60,0,33.29884574599999,401,10,0
Minorminer,Zephyr,Complete,45,2,17.852332152000002,205,6,0
Minorminer,Zephyr,Complete,60,1,29.696584011,381,9,0
Minorminer,Zephyr,Complete,50,0,27.36150417399999,258,7,0
Minorminer,Zephyr,Complete,50,1,31.444961906999993,264,8,0
Minorminer,Zephyr,Complete,60,2,46.25808576700001,372,9,0
Minorminer,Zephyr,Complete,50,2,39.007148425,259,7,0
Minorminer,Zephyr,Complete,65,0,37.14738010400001,476,11,0
Minorminer,Zephyr,Complete,65,1,70.02280274900002,460,10,0
Minorminer,Zephyr,Complete,65,2,31.511659621000035,464,11,0
Minorminer,Zephyr,Complete,70,0,104.69372745800001,535,12,0
Minorminer,Zephyr,Complete,70,1,61.352686242000004,496,10,0
Minorminer,Zephyr,Complete,70,2,47.359631729,573,13,0
Minorminer,Zephyr,Complete,75,0,50.94538160100001,602,11,0
Minorminer,Zephyr,Complete,110,0,628.784380903,1148,14,0
Minorminer,Zephyr,Complete,75,1,59.38206810600002,612,12,0
Minorminer,Zephyr,Complete,75,2,86.42115023099996,663,13,0
Minorminer,Zephyr,Complete,110,1,178.27737205999995,1318,20,0
Minorminer,Zephyr,Complete,80,0,97.96560410100005,654,12,0
Minorminer,Zephyr,Complete,80,1,139.280730629,696,12,0
Minorminer,Zephyr,Complete,110,2,204.928076337,1261,18,0
Minorminer,Zephyr,Complete,80,2,77.96423099200001,684,13,0
Minorminer,Zephyr,Complete,85,0,85.17494759199985,769,13,0
Minorminer,Zephyr,Complete,85,1,75.51483160600014,839,15,0
Minorminer,Zephyr,Complete,165,0,1004.3620832890001,3119,32,0
Minorminer,Zephyr,Complete,85,2,97.94612555800018,705,12,0
Minorminer,Zephyr,Complete,90,0,158.49086327300006,852,14,0
Minorminer,Zephyr,Complete,115,0,553.2416880369999,1380,18,0
Minorminer,Zephyr,Complete,90,1,123.3103680029999,814,13,0
Minorminer,Zephyr,Complete,90,2,232.37633274899986,815,14,0
Minorminer,Zephyr,Complete,115,1,329.48539906099995,1391,16,0
Minorminer,Zephyr,Complete,165,1,742.2008698730001,3437,34,0
Minorminer,Zephyr,Complete,95,0,264.7971459529997,938,15,0
Minorminer,Zephyr,Complete,95,1,159.81273954100016,921,15,0
Minorminer,Zephyr,Complete,115,2,579.613069557,1447,19,0
Minorminer,Zephyr,Complete,95,2,404.79251099700014,911,14,0
Minorminer,Zephyr,Complete,120,0,278.985594234,1658,22,0
Minorminer,Zephyr,Complete,165,2,1011.4101827410002,3168,31,0
Minorminer,Zephyr,Complete,100,0,496.39154384099993,1068,16,0
Minorminer,Zephyr,Complete,120,1,554.389748952,1478,17,0
Minorminer,Zephyr,Complete,100,1,398.9634319480001,1008,15,0
Minorminer,Zephyr,Complete,120,2,270.93820774200003,1670,22,0
Minorminer,Zephyr,Complete,100,2,151.65727494300017,1004,16,0
Minorminer,Zephyr,Complete,105,0,151.14503972700004,1232,17,0
Minorminer,Zephyr,Complete,125,0,296.6943293190002,1862,23,0
Minorminer,Zephyr,Complete,170,0,925.481748011,3648,35,0
Minorminer,Zephyr,Complete,105,1,205.74056838399974,1273,19,0
Minorminer,Zephyr,Complete,125,1,333.8454821999999,1828,22,0
Minorminer,Zephyr,Complete,125,2,239.1853901559998,1642,19,0
Minorminer,Zephyr,Complete,105,2,435.9406589330001,1103,15,0
Minorminer,Zephyr,Complete,130,0,197.2241092230006,1893,22,0
Minorminer,Zephyr,Complete,170,1,1009.7163604659995,3300,30,0
Minorminer,Zephyr,Complete,130,1,387.25732794299984,1904,22,0
Minorminer,Zephyr,Complete,130,2,269.75444195099954,1986,24,0
Minorminer,Zephyr,Complete,220,0,1038.7334358949993,0,0,1
Minorminer,Zephyr,Complete,170,2,975.8476451699999,3554,34,0
Minorminer,Zephyr,Complete,135,0,1000.8505284720004,1923,22,0
Minorminer,Zephyr,Complete,220,1,1028.274692434,0,0,1
Minorminer,Zephyr,Complete,135,1,545.9546605879996,2094,23,0
Minorminer,Zephyr,Complete,175,0,998.8672238829995,4821,50,0
Minorminer,Zephyr,Complete,135,2,183.5724788990001,2051,23,0
Minorminer,Zephyr,Complete,220,2,1043.001793421,0,0,1
Minorminer,Zephyr,Complete,175,1,1005.7314408020002,3668,35,0
Minorminer,Zephyr,Complete,140,0,883.4671339900005,2109,23,0
Minorminer,Zephyr,Complete,140,1,262.33404874999997,2853,32,0
Minorminer,Zephyr,Complete,225,0,1029.2193177279996,0,0,1
Minorminer,Zephyr,Complete,175,2,1005.0333279040005,3749,37,0
Minorminer,Zephyr,Complete,140,2,723.1497375979989,2241,25,0
Minorminer,Zephyr,Complete,145,0,527.8503048789989,2498,28,0
Minorminer,Zephyr,Complete,225,1,1046.7308669159993,0,0,1
Minorminer,Zephyr,Complete,145,1,334.2445896469999,2706,31,0
Minorminer,Zephyr,Complete,180,0,1007.212981265,4124,37,0
Minorminer,Zephyr,Complete,225,2,1047.2170361659992,0,0,1
Minorminer,Zephyr,Complete,145,2,1000.3304840639994,2232,24,0
Minorminer,Zephyr,Complete,180,1,1013.1897151409994,3907,36,0
Minorminer,Zephyr,Complete,150,0,407.5268319909992,2524,30,0
Minorminer,Zephyr,Complete,230,0,1037.8627683330014,0,0,1
Minorminer,Zephyr,Complete,180,2,1003.6565500429988,4281,38,0
Minorminer,Zephyr,Complete,150,1,982.8088894840002,2537,27,0
Minorminer,Zephyr,Complete,230,1,1043.5022572010002,0,0,1
Minorminer,Zephyr,Complete,185,0,1000.891359760999,5863,56,0
Minorminer,Zephyr,Complete,150,2,999.8258893969996,2531,26,0
Minorminer,Zephyr,Complete,155,0,598.9050599039983,3220,34,0
Minorminer,Zephyr,Complete,230,2,1033.0447150020009,0,0,1
Minorminer,Zephyr,Complete,185,1,939.6673895659987,4704,42,0
Minorminer,Zephyr,Complete,155,1,1011.953481812001,2741,28,0
Minorminer,Zephyr,Complete,185,2,999.1915546179989,4126,35,0
Minorminer,Zephyr,Complete,235,0,1037.4225513809997,0,0,1
Minorminer,Zephyr,Complete,155,2,1004.4392501509992,2609,28,0
Minorminer,Zephyr,Complete,190,0,1029.9712058910009,0,0,1
Minorminer,Zephyr,Complete,235,1,1030.952370506,0,0,1
Minorminer,Zephyr,Complete,160,0,947.4810013560018,3095,32,0
Minorminer,Zephyr,Complete,190,1,1015.3955188890013,4884,41,0
Minorminer,Zephyr,Complete,235,2,1041.9374429530017,0,0,1
Minorminer,Zephyr,Complete,160,1,603.1660366929973,2932,27,0
Minorminer,Zephyr,Complete,190,2,1013.1811522759999,4665,39,0
Minorminer,Zephyr,Complete,240,0,1049.9734012080007,0,0,1
Minorminer,Zephyr,Complete,160,2,1014.8441776030013,3027,29,0
Minorminer,Zephyr,Complete,195,0,1041.6709564800003,0,0,1
Minorminer,Zephyr,Complete,240,1,1047.1766049469989,0,0,1
Minorminer,Zephyr,Complete,275,0,1047.5389574800029,0,0,1
Minorminer,Zephyr,Complete,195,1,1015.047409914001,4616,40,0
Minorminer,Zephyr,Complete,240,2,1046.4536679859993,0,0,1
Minorminer,Zephyr,Complete,275,1,1048.5394124679988,0,0,1
Minorminer,Zephyr,Complete,195,2,1026.917937967999,0,0,1
Minorminer,Zephyr,Complete,245,0,1038.4325775149991,0,0,1
Minorminer,Zephyr,Complete,275,2,1074.7489546889992,0,0,1
Minorminer,Zephyr,Complete,200,0,1042.6521174090012,0,0,1
Minorminer,Zephyr,Complete,245,1,1049.4799314100019,0,0,1
Minorminer,Zephyr,Complete,280,0,1089.878699511999,0,0,1
Minorminer,Zephyr,Complete,200,1,1040.0552376150008,0,0,1
Minorminer,Zephyr,Complete,245,2,1016.0584129160015,0,0,1
Minorminer,Zephyr,Complete,280,1,1010.8572527739998,0,0,1
Minorminer,Zephyr,Complete,200,2,1033.1509031899986,0,0,1
Minorminer,Zephyr,Complete,250,0,1038.6981296560007,0,0,1
Minorminer,Zephyr,Complete,280,2,1047.5502170360014,0,0,1
Minorminer,Zephyr,Complete,205,0,1029.8152020439993,0,0,1
Minorminer,Zephyr,Complete,250,1,1043.9460566769994,0,0,1
Minorminer,Zephyr,Complete,285,0,1079.0432471899985,0,0,1
Minorminer,Zephyr,Complete,205,1,1025.1346444209994,0,0,1
Minorminer,Zephyr,Complete,250,2,1055.5549386439998,0,0,1
Minorminer,Zephyr,Complete,285,1,1070.3192942819987,0,0,1
Minorminer,Zephyr,Complete,205,2,1036.4819893349995,0,0,1
Minorminer,Zephyr,Complete,255,0,1060.081800449003,0,0,1
Minorminer,Zephyr,Complete,285,2,1050.3806596670001,0,0,1
Minorminer,Zephyr,Complete,210,0,1027.7603912619998,0,0,1
Minorminer,Zephyr,Complete,255,1,1021.6261131959982,0,0,1
Minorminer,Zephyr,Complete,290,0,1054.0034123190017,0,0,1
Minorminer,Zephyr,Complete,210,1,1031.822337376998,0,0,1
Minorminer,Zephyr,Complete,255,2,1035.066647992,0,0,1
Minorminer,Zephyr,Complete,290,1,1052.3234003049984,0,0,1
Minorminer,Zephyr,Complete,210,2,1033.185710974998,0,0,1
Minorminer,Zephyr,Complete,260,0,1059.4658112889992,0,0,1
Minorminer,Zephyr,Complete,290,2,1052.0048155269978,0,0,1
Minorminer,Zephyr,Complete,215,0,1031.347687370002,0,0,1
Minorminer,Zephyr,Complete,260,1,1066.2974532359985,0,0,1
Minorminer,Zephyr,Complete,295,0,1027.501477619,0,0,1
Minorminer,Zephyr,Complete,215,1,1040.5254609760013,0,0,1
Minorminer,Zephyr,Complete,260,2,1011.0603496809999,0,0,1
Minorminer,Zephyr,Complete,295,1,1068.188606544998,0,0,1
Minorminer,Zephyr,Complete,215,2,1032.0370557929964,0,0,1
Minorminer,Zephyr,Complete,265,0,1056.3572552900005,0,0,1
Minorminer,Zephyr,Complete,295,2,1065.5181936740046,0,0,1
Minorminer,Zephyr,Complete,330,0,1074.8838200679966,0,0,1
Minorminer,Zephyr,Complete,265,1,1053.1757928890001,0,0,1
Minorminer,Zephyr,Complete,300,0,1071.8144263729992,0,0,1
Minorminer,Zephyr,Complete,330,1,1088.1682930940005,0,0,1
Minorminer,Zephyr,Complete,265,2,1046.7365996340013,0,0,1
Minorminer,Zephyr,Complete,300,1,1075.1155683969992,0,0,1
Minorminer,Zephyr,Complete,330,2,1097.814505938004,0,0,1
Minorminer,Zephyr,Complete,270,0,1046.319396643994,0,0,1
Minorminer,Zephyr,Complete,300,2,1085.0732329489983,0,0,1
Minorminer,Zephyr,Complete,335,0,1065.2008951740063,0,0,1
Minorminer,Zephyr,Complete,270,1,1061.4965629330036,0,0,1
Minorminer,Zephyr,Complete,305,0,1059.3869618880053,0,0,1
Minorminer,Zephyr,Complete,335,1,1080.7606716480004,0,0,1
Minorminer,Zephyr,Complete,270,2,1068.357944753996,0,0,1
Minorminer,Zephyr,Complete,305,1,1015.9752481340038,0,0,1
Minorminer,Zephyr,Complete,335,2,1086.3399524699998,0,0,1
Minorminer,Zephyr,Complete,385,0,1177.2060785229987,0,0,1
Minorminer,Zephyr,Complete,305,2,1031.6202205310037,0,0,1
Minorminer,Zephyr,Complete,340,0,1083.7764009449966,0,0,1
Minorminer,Zephyr,Complete,385,1,1206.7538032219963,0,0,1
Minorminer,Zephyr,Complete,310,0,1028.9229753140025,0,0,1
Minorminer,Zephyr,Complete,340,1,1081.0876571850022,0,0,1
Minorminer,Zephyr,Complete,385,2,1121.5116656330065,0,0,1
Minorminer,Zephyr,Complete,310,1,1073.633875735999,0,0,1
Minorminer,Zephyr,Complete,340,2,1093.9896884970003,0,0,1
Minorminer,Zephyr,Complete,390,0,1193.5958040979967,0,0,1
Minorminer,Zephyr,Complete,310,2,1055.5705618290012,0,0,1
Minorminer,Zephyr,Complete,345,0,1071.3697944580053,0,0,1
Minorminer,Zephyr,Complete,315,0,1050.4182274560007,0,0,1
Minorminer,Zephyr,Complete,390,1,1137.1670908260057,0,0,1
Minorminer,Zephyr,Complete,345,1,1109.5889078779946,0,0,1
Minorminer,Zephyr,Complete,315,1,1074.0373468140024,0,0,1
Minorminer,Zephyr,Complete,390,2,1233.4972393989956,0,0,1
Minorminer,Zephyr,Complete,345,2,1095.4925332540006,0,0,1
Minorminer,Zephyr,Complete,315,2,1073.2222411930052,0,0,1
Minorminer,Zephyr,Complete,395,0,1031.885188170003,0,0,1
Minorminer,Zephyr,Complete,350,0,1073.5237746450002,0,0,1
Minorminer,Zephyr,Complete,320,0,1076.9757072930006,0,0,1
Minorminer,Zephyr,Complete,395,1,1062.1949018640007,0,0,1
Minorminer,Zephyr,Complete,350,1,1074.5319292890053,0,0,1
Minorminer,Zephyr,Complete,320,1,1086.6691772279955,0,0,1
Minorminer,Zephyr,Complete,395,2,1183.2260733020012,0,0,1
Minorminer,Zephyr,Complete,350,2,1096.47084283,0,0,1
Minorminer,Zephyr,Complete,320,2,1070.5875364180029,0,0,1
Minorminer,Zephyr,Complete,400,0,1202.5691276689977,0,0,1
Minorminer,Zephyr,Complete,355,0,1097.6570991819972,0,0,1
Minorminer,Zephyr,Complete,325,0,1089.031491971,0,0,1
Minorminer,Zephyr,Complete,400,1,1212.001252578004,0,0,1
Minorminer,Zephyr,Complete,355,1,1092.281666586001,0,0,1
Minorminer,Zephyr,Complete,325,1,1022.1680397849996,0,0,1
Minorminer,Zephyr,Complete,400,2,1214.3732649070007,0,0,1
Minorminer,Zephyr,Complete,355,2,1081.2466397520038,0,0,1
Minorminer,Zephyr,Complete,325,2,1078.4842225179964,0,0,1
Minorminer,Zephyr,Complete,360,0,1033.416866020998,0,0,1
Minorminer,Zephyr,Complete,405,0,1203.8132807660004,0,0,1
Minorminer,Zephyr,Complete,440,0,1028.440636291998,0,0,1
Minorminer,Zephyr,Complete,360,1,1093.3970773440014,0,0,1
Minorminer,Zephyr,Complete,405,1,1209.1938467319997,0,0,1
Minorminer,Zephyr,Complete,440,1,1058.6336785199965,0,0,1
Minorminer,Zephyr,Complete,360,2,1120.4469393109975,0,0,1
Minorminer,Zephyr,Complete,405,2,1028.009636404,0,0,1
Minorminer,Zephyr,Complete,440,2,1071.7444011330008,0,0,1
Minorminer,Zephyr,Complete,365,0,1073.802767606001,0,0,1
Minorminer,Zephyr,Complete,410,0,1029.2565867259982,0,0,1
Minorminer,Zephyr,Complete,445,0,1178.2328407780005,0,0,1
Minorminer,Zephyr,Complete,365,1,1049.7705456539989,0,0,1
Minorminer,Zephyr,Complete,410,1,1189.852220906003,0,0,1
Minorminer,Zephyr,Complete,445,1,1162.7913663079962,0,0,1
Minorminer,Zephyr,Complete,365,2,1105.180090904003,0,0,1
Minorminer,Zephyr,Complete,410,2,1066.3602350349975,0,0,1
Minorminer,Zephyr,Complete,445,2,1062.8856095250012,0,0,1
Minorminer,Zephyr,Complete,370,0,1202.1027905199953,0,0,1
Minorminer,Zephyr,Complete,415,0,1198.3189391580017,0,0,1
Minorminer,Zephyr,Complete,450,0,1166.2183945599973,0,0,1
Minorminer,Zephyr,Complete,370,1,1195.8281445829998,0,0,1
Minorminer,Zephyr,Complete,415,1,1018.3398865150011,0,0,1
Minorminer,Zephyr,Complete,450,1,1134.4127537589957,0,0,1
Minorminer,Zephyr,Complete,370,2,1017.4583682960001,0,0,1
Minorminer,Zephyr,Complete,415,2,1056.4243387319948,0,0,1
Minorminer,Zephyr,Complete,450,2,1165.842576420997,0,0,1
Minorminer,Zephyr,Complete,375,0,1005.9798635240004,0,0,1
Minorminer,Zephyr,Complete,420,0,1054.4358953999981,0,0,1
Minorminer,Zephyr,Complete,455,0,1127.7291639680043,0,0,1
Minorminer,Zephyr,Complete,375,1,1115.4004208650003,0,0,1
Minorminer,Zephyr,Complete,420,1,1058.0061036140032,0,0,1
Minorminer,Zephyr,Complete,455,1,1187.7536225960066,0,0,1
Minorminer,Zephyr,Complete,420,2,1028.7454742749978,0,0,1
Minorminer,Zephyr,Complete,375,2,1143.3053910249946,0,0,1
Minorminer,Zephyr,Complete,455,2,1187.3147489110124,0,0,1
Minorminer,Zephyr,Complete,425,0,1029.8301538369997,0,0,1
Minorminer,Zephyr,Complete,380,0,1066.634137118992,0,0,1
Minorminer,Zephyr,Complete,460,0,1143.6170036859985,0,0,1
Minorminer,Zephyr,Complete,425,1,1043.1900043109927,0,0,1
Minorminer,Zephyr,Complete,380,1,1033.016375872001,0,0,1
Minorminer,Zephyr,Complete,460,1,1152.1213010200008,0,0,1
Minorminer,Zephyr,Complete,425,2,1042.0010501869983,0,0,1
Minorminer,Zephyr,Complete,380,2,1112.9646739610034,0,0,1
Minorminer,Zephyr,Complete,430,0,1057.275080862004,0,0,1
Minorminer,Zephyr,Complete,460,2,1149.192762770006,0,0,1
Minorminer,Zephyr,Complete,495,0,1221.0385558850103,0,0,1
Minorminer,Zephyr,Complete,430,1,1097.8637742760038,0,0,1
Minorminer,Zephyr,Complete,465,0,1158.6800277440052,0,0,1
Minorminer,Zephyr,Complete,495,1,1195.9622465089924,0,0,1
Minorminer,Zephyr,Complete,430,2,1062.5209783129976,0,0,1
Minorminer,Zephyr,Complete,465,1,1146.0483824910043,0,0,1
Minorminer,Zephyr,Complete,495,2,1212.032241326,0,0,1
Minorminer,Zephyr,Complete,435,0,1122.3723895089934,0,0,1
Minorminer,Zephyr,Complete,465,2,1211.7008067970019,0,0,1
Minorminer,Zephyr,Complete,500,0,1209.5194907210098,0,0,1
Minorminer,Zephyr,Complete,435,1,1144.785634852,0,0,1
Minorminer,Zephyr,Complete,470,0,1153.7116344609967,0,0,1
Minorminer,Zephyr,Complete,500,1,1182.7709974070021,0,0,1
Minorminer,Zephyr,Complete,435,2,1123.1637656959938,0,0,1
Minorminer,Zephyr,Complete,470,1,1173.4506313479942,0,0,1
Minorminer,Zephyr,Complete,500,2,1227.4318208789919,0,0,1
Minorminer,Zephyr,Complete,550,0,1214.9809605159971,0,0,1
Minorminer,Zephyr,Complete,470,2,1151.5573292350018,0,0,1
Minorminer,Zephyr,Complete,505,0,1220.2786197550013,0,0,1
Minorminer,Zephyr,Complete,550,1,1227.1042050760007,0,0,1
Minorminer,Zephyr,Complete,475,0,1212.508693729993,0,0,1
Minorminer,Zephyr,Complete,505,1,1203.0553590559866,0,0,1
Minorminer,Zephyr,Complete,550,2,1233.3767506130098,0,0,1
Minorminer,Zephyr,Complete,475,1,1142.1679706549912,0,0,1
Minorminer,Zephyr,Complete,505,2,1233.3298529390013,0,0,1
Minorminer,Zephyr,Complete,475,2,1156.498940970996,0,0,1
Minorminer,Zephyr,Complete,555,0,1323.5767331280076,0,0,1
